meta.cpp

class _PMD	size(12):
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<float>	size(1):
	+---
 0	| +--- (base class std::_Num_float_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<double>	size(1):
	+---
 0	| +--- (base class std::_Num_float_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<long double>	size(1):
	+---
 0	| +--- (base class std::_Num_float_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::piecewise_construct_t	size(1):
	+---
	+---

class std::integral_constant<unsigned __int64,2>	size(1):
	+---
	+---

class std::in_place_t	size(1):
	+---
	+---

class std::_Unused_parameter	size(1):
	+---
	+---

class std::input_iterator_tag	size(1):
	+---
	+---

class std::output_iterator_tag	size(1):
	+---
	+---

class std::forward_iterator_tag	size(1):
	+---
 0	| +--- (base class std::input_iterator_tag)
	| +---
	+---

class std::bidirectional_iterator_tag	size(1):
	+---
 0	| +--- (base class std::forward_iterator_tag)
 0	| | +--- (base class std::input_iterator_tag)
	| | +---
	| +---
	+---

class std::random_access_iterator_tag	size(1):
	+---
 0	| +--- (base class std::bidirectional_iterator_tag)
 0	| | +--- (base class std::forward_iterator_tag)
 0	| | | +--- (base class std::input_iterator_tag)
	| | | +---
	| | +---
	| +---
	+---

class std::_Distance_unknown	size(1):
	+---
	+---

class std::_Default_sentinel	size(1):
	+---
	+---

class std::_False_copy_cat	size(1):
	+---
	+---

class std::_Is_character<char>	size(1):
	+---
 0	| +--- (base class std::integral_constant<bool,1>)
	| +---
	+---

class std::_Is_character<signed char>	size(1):
	+---
 0	| +--- (base class std::integral_constant<bool,1>)
	| +---
	+---

class std::_Is_character<unsigned char>	size(1):
	+---
 0	| +--- (base class std::integral_constant<bool,1>)
	| +---
	+---

class std::_Is_character_or_byte_or_bool<enum std::byte>	size(1):
	+---
 0	| +--- (base class std::integral_constant<bool,1>)
	| +---
	+---

class std::_Is_character_or_byte_or_bool<bool>	size(1):
	+---
 0	| +--- (base class std::integral_constant<bool,1>)
	| +---
	+---

class std::_Lex_compare_check_element_types_helper<enum std::byte,enum std::byte,enum std::byte>	size(1):
	+---
 0	| +--- (base class std::integral_constant<bool,1>)
	| +---
	+---

class std::_Lex_compare_check_element_types_helper<enum std::byte,enum std::byte,void>	size(1):
	+---
 0	| +--- (base class std::integral_constant<bool,1>)
	| +---
	+---

class std::allocator_arg_t	size(1):
	+---
	+---

class std::_Float_traits<float>	size(1):
	+---
	+---

class std::_Nontrivial_dummy_type	size(1):
	+---
	+---

class std::_Default_allocate_traits	size(1):
	+---
	+---

class std::_Equal_allocators	size(1):
	+---
	+---

class std::allocator<void>	size(1):
	+---
	+---

class std::_Fake_allocator	size(1):
	+---
	+---

class std::_Container_base0	size(1):
	+---
	+---

class std::_Iterator_base0	size(1):
	+---
	+---

class std::_Container_proxy	size(16):
	+---
 0	| _Mycont
 8	| _Myfirstiter
	+---

class std::_Container_base12	size(8):
	+---
 0	| _Myproxy
	+---

class std::_Iterator_base12	size(16):
	+---
 0	| _Myproxy
 8	| _Mynextiter
	+---

class std::_Leave_proxy_unbound	size(1):
	+---
	+---

class std::_Fake_proxy_ptr_impl	size(1):
	+---
	+---

class std::_Basic_container_proxy_ptr12	size(8):
	+---
 0	| _Ptr
	+---

class std::_Zero_then_variadic_args_t	size(1):
	+---
	+---

class std::_One_then_variadic_args_t	size(1):
	+---
	+---

class std::_Move_allocator_tag	size(1):
	+---
	+---

class std::_Alloc_temporary<`template-type-parameter-1'>::<unnamed-tag>	size(0):
	+---
 0	| ?$_Wrap@$_Alloc@BAAB@:value_type: _Storage
	+---

class std::bad_weak_ptr	size(24):
	+---
 0	| +--- (base class std::exception)
 0	| | {vfptr}
 8	| | __std_exception_data _Data
	| +---
	+---

std::bad_weak_ptr::$vftable@:
	| &bad_weak_ptr_meta
	|  0
 0	| &std::bad_weak_ptr::{dtor} 
 1	| &std::bad_weak_ptr::what 

std::bad_weak_ptr::what this adjustor: 0
std::bad_weak_ptr::{dtor} this adjustor: 0
std::bad_weak_ptr::__delDtor this adjustor: 0
std::bad_weak_ptr::__vecDelDtor this adjustor: 0

class std::_Ref_count_base	size(16):
	+---
 0	| {vfptr}
 8	| _Uses
12	| _Weaks
	+---

std::_Ref_count_base::$vftable@:
	| &_Ref_count_base_meta
	|  0
 0	| &std::_Ref_count_base::_Destroy 
 1	| &std::_Ref_count_base::_Delete_this 
 2	| &std::_Ref_count_base::{dtor} 
 3	| &std::_Ref_count_base::_Get_deleter 

std::_Ref_count_base::_Destroy this adjustor: 0
std::_Ref_count_base::_Delete_this this adjustor: 0
std::_Ref_count_base::{dtor} this adjustor: 0
std::_Ref_count_base::_Get_deleter this adjustor: 0
std::_Ref_count_base::__delDtor this adjustor: 0
std::_Ref_count_base::__vecDelDtor this adjustor: 0

class std::_Ref_count_obj2<`template-type-parameter-1'>::<unnamed-tag>	size(0):
	+---
 0	| ?$_Wrap@$RBAAB@ _Storage
	+---

class std::_Ref_count_obj_alloc3<`template-type-parameter-1',`template-type-parameter-2'>::<unnamed-tag>	size(0):
	+---
 0	| ?$_Wrap@$RBAAB@ _Storage
	+---

class std::owner_less<void>	size(1):
	+---
	+---

class std::_Shared_ptr_spin_lock	size(1):
	+---
	+---

class Logger	size(32):
	+---
 0	| String prefix
24	| out
	+---

class Position	size(8):
	+---
 0	| line
 4	| index
	+---

class _SETJMP_FLOAT128	size(16):
	+---
 0	| Part
	+---

class _JUMP_BUFFER	size(256):
	+---
 0	| Frame
 8	| Rbx
16	| Rsp
24	| Rbp
32	| Rsi
40	| Rdi
48	| R12
56	| R13
64	| R14
72	| R15
80	| Rip
88	| MxCsr
92	| FpCsr
94	| Spare
96	| _SETJMP_FLOAT128 Xmm6
112	| _SETJMP_FLOAT128 Xmm7
128	| _SETJMP_FLOAT128 Xmm8
144	| _SETJMP_FLOAT128 Xmm9
160	| _SETJMP_FLOAT128 Xmm10
176	| _SETJMP_FLOAT128 Xmm11
192	| _SETJMP_FLOAT128 Xmm12
208	| _SETJMP_FLOAT128 Xmm13
224	| _SETJMP_FLOAT128 Xmm14
240	| _SETJMP_FLOAT128 Xmm15
	+---

class __m64	size(8):
	+---
 0	| m64_u64
 0	| m64_f32
 0	| m64_i8
 0	| m64_i16
 0	| m64_i32
 0	| m64_i64
 0	| m64_u8
 0	| m64_u16
 0	| m64_u32
	+---

class __m128	size(16):
	+---
 0	| m128_f32
 0	| m128_u64
 0	| m128_i8
 0	| m128_i16
 0	| m128_i32
 0	| m128_i64
 0	| m128_u8
 0	| m128_u16
 0	| m128_u32
	+---

class __m128i	size(16):
	+---
 0	| m128i_i8
 0	| m128i_i16
 0	| m128i_i32
 0	| m128i_i64
 0	| m128i_u8
 0	| m128i_u16
 0	| m128i_u32
 0	| m128i_u64
	+---

class __m128d	size(16):
	+---
 0	| m128d_f64
	+---

class __m256	size(32):
	+---
 0	| m256_f32
	+---

class __m256d	size(32):
	+---
 0	| m256d_f64
	+---

class __m256i	size(32):
	+---
 0	| m256i_i8
 0	| m256i_i16
 0	| m256i_i32
 0	| m256i_i64
 0	| m256i_u8
 0	| m256i_u16
 0	| m256i_u32
 0	| m256i_u64
	+---

class __m512	size(64):
	+---
 0	| m512_f32
	+---

class __m512d	size(64):
	+---
 0	| m512d_f64
	+---

class __m512i	size(64):
	+---
 0	| m512i_i8
 0	| m512i_i16
 0	| m512i_i32
 0	| m512i_i64
 0	| m512i_u8
 0	| m512i_u16
 0	| m512i_u32
 0	| m512i_u64
	+---

class rmp_seg	size(16):
	+---
 0	| rmp_gpa
 8	| rmp_entry
 9	| rmp_pageSize
10	| rmp_pageMark
11	| rmp_reserved
12	| rmp_ASID
	+---

class meow_state	size(432):
	+---
 0	| __m128i xmm0
16	| __m128i xmm1
32	| __m128i xmm2
48	| __m128i xmm3
64	| __m128i xmm4
80	| __m128i xmm5
96	| __m128i xmm6
112	| __m128i xmm7
128	| TotalLengthInBytes
136	| BufferLen
140	| Buffer
  	| <alignment member> (size=4)
400	| Pad
	+---

class Token::<unnamed-tag>	size(24):
	+---
 0	| String name
 0	| boolean
 0	| integer
 0	| _float32
 0	| _float64
 0	| String value
	+---

class Token	size(80):
	+---
 0	| type
 2	| kind
 4	| Position start_position
12	| Position end_position
  	| <alignment member> (size=12)
32	| __m128i hash
48	| String name
48	| boolean
48	| integer
48	| _float32
48	| _float64
48	| String value
  	| <alignment member> (size=8)
	+---

class LexerStateConfigs	size(1):
	+---
 0	| ignore_comments
	+---

class LexerState	size(64):
	+---
 0	| String input
24	| input_cursor
32	| current_line_number
36	| current_char_index
40	| Arena strings
56	| LexerStateConfigs config
  	| <alignment member> (size=7)
	+---

class __vcrt_va_list_is_reference<struct String>	size(1):
	+---
	+---

class __vcrt_assert_va_start_is_not_reference<struct String>	size(1):
	+---
	+---

class Ast	size(8):
	+---
 0	| nodes
	+---

class Ast_Node	size(96):
	+---
 0	| type
 2	| kind
  	| <alignment member> (size=12)
16	| Token token
	+---

class Ast_Block	size(112):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
96	| statements
104	| scope
	+---

class Ast_Expression	size(96):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
	+---

class Ast_Literal	size(112):
	+---
 0	| +--- (base class Ast_Expression)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
	| +---
96	| literal_kind
  	| <alignment member> (size=8)
	+---

class Ast_Primary	size(112):
	+---
 0	| +--- (base class Ast_Expression)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
	| +---
96	| priamry_kind
  	| <alignment member> (size=8)
	+---

class Ast_Unary	size(112):
	+---
 0	| +--- (base class Ast_Expression)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
	| +---
96	| child
  	| <alignment member> (size=8)
	+---

class Ast_Proc_Call	size(112):
	+---
 0	| +--- (base class Ast_Expression)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
	| +---
96	| arguments
104	| procedure
	+---

class Ast_Member_Access	size(192):
	+---
 0	| +--- (base class Ast_Expression)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
	| +---
96	| Token member
176	| _struct
  	| <alignment member> (size=8)
	+---

class Ast_Subscript	size(112):
	+---
 0	| +--- (base class Ast_Expression)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
	| +---
96	| exp
104	| value
	+---

class Ast_Binary	size(128):
	+---
 0	| +--- (base class Ast_Expression)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
	| +---
96	| op
104	| left
112	| right
  	| <alignment member> (size=8)
	+---

class Ast_Type	size(112):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
96	| size
100	| alignment
104	| is_signed
  	| <alignment member> (size=7)
	+---

class Predefined_Type	size(128):
	+---
 0	| key
  	| <alignment member> (size=8)
16	| Ast_Type value
	+---

class Ast_Return	size(112):
	+---
 0	| +--- (base class Ast_Expression)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
	| +---
96	| expressions
  	| <alignment member> (size=8)
	+---

class Ast_Declaration	size(112):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
96	| scope
104	| constant
105	| inforced_type
  	| <alignment member> (size=6)
	+---

class Ast_Proc_Declaration	size(128):
	+---
 0	| +--- (base class Ast_Declaration)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
96	| | scope
104	| | constant
105	| | inforced_type
  	| | <alignment member> (size=6)
	| +---
112	| return_type
120	| body
	+---

class Ast_Var_Declaration	size(128):
	+---
 0	| +--- (base class Ast_Declaration)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
96	| | scope
104	| | constant
105	| | inforced_type
  	| | <alignment member> (size=6)
	| +---
112	| data_type
120	| body
	+---

class Ast_Struct_Declaration	size(128):
	+---
 0	| +--- (base class Ast_Declaration)
 0	| | +--- (base class Ast_Node)
 0	| | | type
 2	| | | kind
  	| | | <alignment member> (size=12)
16	| | | Token token
	| | +---
96	| | scope
104	| | constant
105	| | inforced_type
  	| | <alignment member> (size=6)
	| +---
112	| decls
  	| <alignment member> (size=8)
	+---

class Ast_If	size(128):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
96	| exp
104	| statement
112	| next
  	| <alignment member> (size=8)
	+---

class Ast_Scope	size(40):
	+---
 0	| variables
 8	| procedures
16	| structs
24	| parent
32	| children
	+---

class Ast_Note	size(96):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
	+---

class Ast_Directive	size(96):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
	+---

class Ast_Directive_Import	size(272):
	+---
 0	| +--- (base class Ast_Node)
 0	| | type
 2	| | kind
  	| | <alignment member> (size=12)
16	| | Token token
	| +---
96	| Token filename
176	| isAs
  	| <alignment member> (size=15)
192	| Token as
	+---

class <unnamed-tag>	size(32):
	+---
 0	| length
 8	| capacity
16	| hash_table
24	| temp
	+---

class stbds_string_block	size(16):
	+---
 0	| next
 8	| storage
	+---

class stbds_string_arena	size(24):
	+---
 0	| storage
 8	| remaining
16	| block
17	| mode
  	| <alignment member> (size=6)
	+---

class <unnamed-tag>	size(128):
	+---
 0	| hash
64	| index
	+---

class <unnamed-tag>	size(104):
	+---
 0	| temp_key
 8	| slot_count
16	| used_count
24	| used_count_threshold
32	| used_count_shrink_threshold
40	| tombstone_count
48	| tombstone_count_threshold
56	| seed
64	| slot_count_log2
72	| stbds_string_arena string
96	| storage
	+---

class Arguments	size(32):
	+---
 0	| inputFile
 8	| outputFile
16	| structureFile
24	| isSet
  	| <alignment member> (size=7)
	+---

class Memory	size(24):
	+---
 0	| size
 8	| count
16	| data
	+---

class MemorySlot	size(24):
	+---
 0	| size
 8	| data
16	| parent
	+---

class GenerateStringsCommand	size(32):
	+---
 0	| String name
24	| array
	+---
[Meta]: Parsing lex.h Started
Filename lex.h
Name: LexerState
	{ offsetof(LexerState, input), member_size(LexerState, input) },
	{ offsetof(LexerState, input_cursor), member_size(LexerState, input_cursor) },
	{ offsetof(LexerState, current_line_number), member_size(LexerState, current_line_number) },
	{ offsetof(LexerState, current_char_index), member_size(LexerState, current_char_index) },
	{ offsetof(LexerState, strings), member_size(LexerState, strings) },
	{ offsetof(LexerState, config), member_size(LexerState, config) },
[Meta]: Parsing constants.h Started
[Meta]: Parsing ast.h Started
Filename ast.h
Filename ast.h
main.cpp

class _PMD	size(12):
	+---
 0	| mdisp
 4	| pdisp
 8	| vdisp
	+---

class _TypeDescriptor	size(16):
	+---
 0	| pVFTable
 8	| spare
16	| name
	+---

class _s__CatchableType	size(36):
	+---
 0	| properties
 4	| pType
12	| _PMD thisDisplacement
24	| sizeOrOffset
28	| copyFunction
	+---

class _s__CatchableTypeArray	size(4):
	+---
 0	| nCatchableTypes
 4	| arrayOfCatchableTypes
	+---

class _s__ThrowInfo	size(28):
	+---
 0	| attributes
 4	| pmfnUnwind
12	| pForwardCompat
20	| pCatchableTypeArray
	+---

class _s__RTTIBaseClassDescriptor	size(36):
	+---
 0	| pTypeDescriptor
 8	| numContainedBases
12	| _PMD where
24	| attributes
28	| pClassDescriptor
	+---

class _s__RTTIBaseClassArray	size(1):
	+---
 0	| arrayOfBaseClassDescriptors
	+---

class _s__RTTIClassHierarchyDescriptor	size(20):
	+---
 0	| signature
 4	| attributes
 8	| numBaseClasses
12	| pBaseClassArray
	+---

class _s__RTTICompleteObjectLocator2	size(36):
	+---
 0	| signature
 4	| offset
 8	| cdOffset
12	| pTypeDescriptor
20	| pClassDescriptor
28	| pSelf
	+---

class __s_GUID	size(16):
	+---
 0	| Data1
 4	| Data2
 6	| Data3
 8	| Data4
	+---

class __noop_coroutine_frame_standard	size(24):
	+---
 0	| resume
 8	| destroy
16	| promise
  	| <alignment member> (size=7)
	+---

class __noop_coroutine_frame_legacy	size(16):
	+---
 0	| resume
 8	| flag
12	| index
	+---

class __vc_attributes::helper_attributes::default_valueAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::helper_attributes::attributeAttribute	size(8):
	+---
 0	| ValidOn
 4	| AllowMultiple
 5	| Inherited
  	| <alignment member> (size=2)
	+---

class __vc_attributes::helper_attributes::source_annotation_attributeAttribute	size(8):
	+---
 0	| ValidOn
 4	| AllowMultiple
  	| <alignment member> (size=3)
	+---

class __vc_attributes::helper_attributes::v1_earlyAttribute	size(1):
	+---
	+---

class __vc_attributes::helper_attributes::v1_nameAttribute	size(8):
	+---
 0	| name
	+---

class __vc_attributes::helper_attributes::v1_alttypeAttribute	size(4):
	+---
 0	| type_e type
	+---

class __vc_attributes::helper_attributes::usageAttribute	size(4):
	+---
 0	| value
	+---

class __vc_attributes::helper_attributes::repeatableAttribute	size(1):
	+---
	+---

class __vc_attributes::helper_attributes::as_stringAttribute	size(1):
	+---
	+---

class __vc_attributes::helper_attributes::process_earlyAttribute	size(1):
	+---
	+---

class __vc_attributes::helper_attributes::notify_atlprovAttribute	size(1):
	+---
	+---

class __vc_attributes::helper_attributes::help_stringAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::helper_attributes::requires_valueAttribute	size(1):
	+---
	+---

class __vc_attributes::helper_attributes::multi_valueAttribute	size(1):
	+---
	+---

class __vc_attributes::event_receiverAttribute	size(8):
	+---
 0	| type_e type
 4	| layout_dependent
  	| <alignment member> (size=3)
	+---

class __vc_attributes::no_injected_textAttribute	size(1):
	+---
 0	| value
	+---

class __vc_attributes::emitidlAttribute	size(8):
	+---
 0	| value
 4	| defaultimports
  	| <alignment member> (size=3)
	+---

class __vc_attributes::exportAttribute	size(1):
	+---
	+---

class __vc_attributes::idl_moduleAttribute	size(56):
	+---
 0	| name
 8	| dllname
16	| version
24	| uuid
32	| helpstring
40	| helpstringcontext
44	| helpcontext
48	| hidden
49	| restricted
  	| <alignment member> (size=6)
	+---

class __vc_attributes::idl_quoteAttribute	size(8):
	+---
 0	| text
	+---

class __vc_attributes::implementsAttribute	size(16):
	+---
 0	| interfaces
 8	| dispinterfaces
	+---

class __vc_attributes::importidlAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::includelibAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::library_blockAttribute	size(1):
	+---
	+---

class __vc_attributes::satypeAttribute	size(8):
	+---
 0	| type
	+---

class __vc_attributes::propgetAttribute	size(1):
	+---
	+---

class __vc_attributes::propputAttribute	size(1):
	+---
	+---

class __vc_attributes::propputrefAttribute	size(1):
	+---
	+---

class __vc_attributes::providerAttribute	size(24):
	+---
 0	| name
 8	| uuid
16	| cookies
  	| <alignment member> (size=4)
	+---

class __vc_attributes::coclassAttribute	size(1):
	+---
	+---

class __vc_attributes::controlAttribute	size(1):
	+---
	+---

class __vc_attributes::customAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::dispinterfaceAttribute	size(1):
	+---
	+---

class __vc_attributes::dualAttribute	size(1):
	+---
	+---

class __vc_attributes::lcidAttribute	size(1):
	+---
	+---

class __vc_attributes::objectAttribute	size(1):
	+---
	+---

class __vc_attributes::progidAttribute	size(8):
	+---
 0	| name
	+---

class __vc_attributes::threadingAttribute	size(4):
	+---
 0	| threading_e value
	+---

class __vc_attributes::uuidAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::versionAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::vi_progidAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::moduleAttribute	size(96):
	+---
 0	| type_e type
  	| <alignment member> (size=4)
 8	| name
16	| version
24	| uuid
32	| lcid
36	| control
  	| <alignment member> (size=3)
40	| helpstring
48	| helpstringcontext
  	| <alignment member> (size=4)
56	| helpstringdll
64	| helpfile
72	| helpcontext
76	| hidden
77	| restricted
  	| <alignment member> (size=2)
80	| custom
88	| resource_name
	+---

class __vc_attributes::aggregatableAttribute	size(4):
	+---
 0	| type_e type
	+---

class __vc_attributes::appobjectAttribute	size(1):
	+---
	+---

class __vc_attributes::async_uuidAttribute	size(8):
	+---
 0	| uuid
	+---

class __vc_attributes::bindableAttribute	size(1):
	+---
	+---

class __vc_attributes::call_asAttribute	size(8):
	+---
 0	| local_proc
	+---

class __vc_attributes::caseAttribute	size(4):
	+---
 0	| value
	+---

class __vc_attributes::cpp_quoteAttribute	size(8):
	+---
 0	| string
	+---

class __vc_attributes::defaultAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::defaultbindAttribute	size(1):
	+---
	+---

class __vc_attributes::defaultcollelemAttribute	size(1):
	+---
	+---

class __vc_attributes::defaultvalueAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::defaultvtableAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::displaybindAttribute	size(1):
	+---
	+---

class __vc_attributes::entryAttribute	size(8):
	+---
 0	| entry_id
	+---

class __vc_attributes::first_isAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::helpcontextAttribute	size(8):
	+---
 0	| helpcontext_value
	+---

class __vc_attributes::helpfileAttribute	size(8):
	+---
 0	| filename
	+---

class __vc_attributes::helpstringAttribute	size(8):
	+---
 0	| help_text_string
	+---

class __vc_attributes::helpstringcontextAttribute	size(4):
	+---
 0	| contextid
	+---

class __vc_attributes::helpstringdllAttribute	size(8):
	+---
 0	| dllname
	+---

class __vc_attributes::hiddenAttribute	size(1):
	+---
	+---

class __vc_attributes::idAttribute	size(4):
	+---
 0	| id_num
	+---

class __vc_attributes::iid_isAttribute	size(8):
	+---
 0	| limited_expression
	+---

class __vc_attributes::immediatebindAttribute	size(1):
	+---
	+---

class __vc_attributes::importAttribute	size(8):
	+---
 0	| idl_file
	+---

class __vc_attributes::importlibAttribute	size(8):
	+---
 0	| tlb_file
	+---

class __vc_attributes::inAttribute	size(1):
	+---
	+---

class __vc_attributes::includeAttribute	size(8):
	+---
 0	| include_file
	+---

class __vc_attributes::last_isAttribute	size(8):
	+---
 0	| expression
	+---

class __vc_attributes::length_isAttribute	size(8):
	+---
 0	| expression
	+---

class __vc_attributes::licensedAttribute	size(1):
	+---
	+---

class __vc_attributes::localAttribute	size(1):
	+---
	+---

class __vc_attributes::max_isAttribute	size(8):
	+---
 0	| expression
	+---

class __vc_attributes::ms_unionAttribute	size(1):
	+---
	+---

class __vc_attributes::nonbrowsableAttribute	size(1):
	+---
	+---

class __vc_attributes::noncreatableAttribute	size(1):
	+---
	+---

class __vc_attributes::nonextensibleAttribute	size(1):
	+---
	+---

class __vc_attributes::odlAttribute	size(1):
	+---
	+---

class __vc_attributes::oleautomationAttribute	size(1):
	+---
	+---

class __vc_attributes::optionalAttribute	size(1):
	+---
	+---

class __vc_attributes::outAttribute	size(1):
	+---
	+---

class __vc_attributes::pointer_defaultAttribute	size(4):
	+---
 0	| type_e type
	+---

class __vc_attributes::pragmaAttribute	size(8):
	+---
 0	| token_sequence
	+---

class __vc_attributes::ptrAttribute	size(1):
	+---
	+---

class __vc_attributes::publicAttribute	size(1):
	+---
	+---

class __vc_attributes::rangeAttribute	size(8):
	+---
 0	| low_val
 4	| high_val
	+---

class __vc_attributes::readonlyAttribute	size(1):
	+---
	+---

class __vc_attributes::refAttribute	size(1):
	+---
	+---

class __vc_attributes::requesteditAttribute	size(1):
	+---
	+---

class __vc_attributes::restrictedAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::retvalAttribute	size(1):
	+---
	+---

class __vc_attributes::size_isAttribute	size(8):
	+---
 0	| expression
	+---

class __vc_attributes::stringAttribute	size(1):
	+---
	+---

class __vc_attributes::sourceAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::switch_isAttribute	size(8):
	+---
 0	| limited_expression
	+---

class __vc_attributes::switch_typeAttribute	size(8):
	+---
 0	| switch_type_specifier
	+---

class __vc_attributes::transmit_asAttribute	size(8):
	+---
 0	| xmit_type
	+---

class __vc_attributes::uidefaultAttribute	size(1):
	+---
	+---

class __vc_attributes::uniqueAttribute	size(1):
	+---
	+---

class __vc_attributes::usesgetlasterrorAttribute	size(1):
	+---
	+---

class __vc_attributes::v1_enumAttribute	size(1):
	+---
	+---

class __vc_attributes::varargAttribute	size(1):
	+---
	+---

class __vc_attributes::wire_marshalAttribute	size(8):
	+---
 0	| wire_type
	+---

class __vc_attributes::event_sourceAttribute	size(12):
	+---
 0	| type_e type
 4	| optimize_e optimize
 8	| decorate
  	| <alignment member> (size=3)
	+---

class __vc_attributes::hookAttribute	size(32):
	+---
 0	| event
 8	| source
16	| handler
24	| receiver
	+---

class __vc_attributes::unhookAttribute	size(32):
	+---
 0	| event
 8	| source
16	| handler
24	| receiver
	+---

class __vc_attributes::atl::synchronizeAttribute	size(1):
	+---
	+---

class __vc_attributes::atl::soap_handlerAttribute	size(40):
	+---
 0	| name
 8	| namespace
16	| protocol
24	| style
32	| use
	+---

class __vc_attributes::atl::soap_methodAttribute	size(8):
	+---
 0	| name
	+---

class __vc_attributes::atl::soap_headerAttribute	size(16):
	+---
 0	| value
 8	| required
 9	| in
10	| out
  	| <alignment member> (size=5)
	+---

class __vc_attributes::atl::soap_namespaceAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::com_interface_entryAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::support_error_infoAttribute	size(8):
	+---
 0	| error_interface
	+---

class __vc_attributes::atl::aggregatesAttribute	size(8):
	+---
 0	| clsid
	+---

class __vc_attributes::atl::implements_categoryAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::requires_categoryAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::rdxAttribute	size(24):
	+---
 0	| key
 8	| valuename
16	| regtype
	+---

class __vc_attributes::atl::registration_scriptAttribute	size(8):
	+---
 0	| script
	+---

class __vc_attributes::atl::db_sourceAttribute	size(24):
	+---
 0	| source
 8	| name
16	| hresult
	+---

class __vc_attributes::atl::db_commandAttribute	size(48):
	+---
 0	| command
 8	| name
16	| source_name
24	| hresult
32	| bindings
40	| bulk_fetch
	+---

